Actual,Predicted
14,13.3
9,11.65
46,43.85
16,16.2
6,6.95
6,8.35
12,13.1
31,35.1
18,18.2
6,4.35
9,10.2
62,63.8
29,28.35
6,6.45
16,20.5
38,24.9
13,7.7
22,24.85
15,13.45
12,12.55
54,51.1
31,30.3
12,14.65
5,7.55
16,16.05
7,7.05
22,26.2
40,33.3
8,7.2
3,3.25
14,10.35
44,46.5
14,20.95
10,14.0
10,11.9
16,16.9
71,67.45
44,39.65
21,18.15
23,22.45
45,44.55
18,19.05
79,79.25
62,61.25
17,15.3
44,46.55
9,7.45
29,30.85
23,19.85
10,8.85
3,9.1
31,26.25
19,24.0
10,11.0
48,41.75
5,6.1
20,18.65
24,25.6
32,22.45
8,6.05
13,14.9
10,9.05
40,39.8
9,11.6
48,42.2
19,27.25
18,17.55
67,63.4
59,57.8
15,16.6
20,16.9
48,52.05
9,14.55
14,13.6
10,11.95
9,9.65
6,3.05
18,13.25
87,88.5
33,31.9
12,13.15
28,28.2
9,10.4
12,11.4
11,5.65
32,30.45
12,20.05
13,15.8
74,60.85
18,17.5
37,41.95
12,10.95
30,30.55
18,15.5
42,45.5
29,28.9
11,9.7
12,13.8
4,6.45
16,20.2
11,9.8
15,14.55
7,8.4
14,12.4
14,9.45
21,31.2
15,10.1
13,14.8
14,13.15
18,22.2
9,7.2
10,8.55
23,28.2
32,36.25
2,3.65
4,6.95
11,9.5
19,16.85
36,44.35
12,12.1
34,34.45
10,7.4
8,7.65
34,34.55
82,79.85
10,15.9
64,63.85
3,5.75
18,15.2
16,13.55
6,9.0
21,18.2
76,69.7
54,56.75
13,9.35
33,32.55
8,7.3
15,10.85
53,52.25
34,34.65
9,8.7
85,82.05
8,7.7
17,16.2
58,58.0
15,10.75
2,5.05
5,8.8
16,16.55
26,22.05
14,14.6
14,16.2
9,10.35
5,9.45
16,16.45
10,8.85
33,37.35
15,14.1
80,87.4
46,50.15
25,19.8
13,9.3
23,18.45
17,14.6
10,10.35
5,6.0
13,10.85
6,6.1
19,17.5
5,7.85
43,34.3
5,5.1
13,15.85
6,7.15
11,8.6
13,21.85
66,67.55
14,13.2
64,59.8
12,12.35
18,15.6
31,45.5
19,16.35
44,41.1
15,13.5
6,6.75
15,14.45
6,7.65
14,14.6
21,16.35
2,4.05
10,8.45
10,8.25
16,16.2
30,38.1
38,33.5
21,19.2
20,16.05
58,63.25
6,5.1
14,13.85
17,18.3
2,2.55
14,14.05
8,6.75
9,12.2
22,35.8
26,24.35
13,13.75
44,43.85
55,63.15
103,82.75
17,13.4
9,11.5
30,29.95
4,4.95
11,9.25
40,37.7
12,12.45
25,27.95
22,21.5
61,56.4
38,38.1
20,20.7
3,5.7
15,16.3
65,63.25
52,50.75
33,32.4
28,28.25
60,61.6
6,5.8
16,16.9
61,59.0
48,57.15
40,37.5
76,77.9
7,4.4
28,26.5
37,34.15
7,7.5
7,5.5
8,6.6
18,15.75
110,111.0
32,32.35
11,7.75
6,6.55
12,11.1
19,19.45
11,11.75
7,7.65
11,7.15
23,26.3
17,20.6
7,6.55
21,17.55
2,5.0
4,2.65
40,36.95
55,61.75
23,22.25
12,10.8
4,4.15
17,14.7
6,4.5
10,6.65
19,16.2
10,12.4
33,36.9
19,36.75
8,12.65
10,12.95
16,16.55
5,2.5
15,15.1
25,21.85
81,75.95
20,20.8
36,35.55
17,19.3
14,11.55
55,56.05
29,24.3
11,10.4
9,7.6
10,10.2
7,9.55
26,27.95
9,10.55
34,26.6
4,4.2
49,51.2
12,14.0
30,31.8
16,17.9
7,5.45
25,18.55
20,14.9
9,8.25
17,14.1
